Topic,Description,Register Adress,Unit& Scaling,type,AXSOL Name,AXSOL Unit & Scaling
DcMs_Vol                      ,DC voltage DC plus to DC minus                                                                         ,0,V        ,,AX_Inverter APU1...N DC Voltage,
DcMs_Amp_Stk1                 ,DC current inverter bridge 1                                                                           ,2,A        ,,AX_Inverter APU1...N Grid Current L1,
DcMs_Amp_Stk2                 ,DC current inverter bridge 2                                                                           ,4,A        ,,AX_Inverter APU1...N Grid Current L2,
DcMs_Amp_Stk3                 ,DC current inverter bridge 3                                                                           ,6,A        ,,AX_Inverter APU1...N Grid Current L3,
DcMs_TotAmp                   ,"DC current, total                                                                                      ",8,A        ,,AX_Inverter APU1...N DC Current,
DcMs_TotWatt                  ,"DC power, total                                                                                        ",10,kW       ,,AX_Inverter DC Power,
InvMs_DcVol_Stk1              ,DC voltage inverter bridge 1                                                                           ,12,V        ,,AX_Inverter APU1…N Grid Voltage L1,
InvMs_DcVol_Stk2              ,DC voltage inverter bridge 2                                                                           ,14,V        ,,AX_Inverter APU1...N Grid Voltage L2,
InvMs_DcVol_Stk3              ,DC voltage inverter bridge 3                                                                           ,16,V        ,,AX_Inverter APU1...N Grid Voltage L3,
InvMs_TotAAmp                 ,"AC current L1, total                                                                                   ",18,A        ,,,
InvMs_TotBAmp                 ,"AC current L2, total                                                                                   ",20,A        ,,,
InvMs_TotCAmp                 ,"AC current L3, total                                                                                   ",22,A        ,,,
InvMs_PF                      ,Power factor cos (phi)                                                                                 ,24,-        ,,,
InvMs_TotVA                   ,"Apparent power, total                                                                                  ",26,kVA      ,,,
InvMs_TotW                    ,"Active power, total                                                                                    ",28,kW       ,,AX_Inverter Active Power Total,
InvMs_TotVAr                  ,"Reactive power, total                                                                                  ",30,kVAr     ,,AX_Inverter Reactive Power Total,
GrIMs_V_PhsAB                 ,"Line-to-line voltage L1-L2, grid                                                                       ",32,V        ,,AX_Inverter APU1...N Grid Voltage L12,
GrIMs_V_PhsBC                 ,"Line-to-line voltage L2-L3, grid                                                                       ",34,V        ,,AX_Inverter APU1...N Grid Voltage L23,
GrIMs_V_PhsCA                 ,"Line-to-line voltage L3-L1, grid                                                                       ",36,V        ,,AX_Inverter APU1...N Grid Voltage L31,
GrIMs_Hz                      ,Grid frequency                                                                                         ,38,Hz       ,,AX_Inverter APU1...N Grid Frequency,
TmpCab_Acc                    ,Temperature in AC area                                                                                 ,40,°C       ,,,
TmpCab_Dcc                    ,Temperature in DC area                                                                                 ,42,°C       ,,,
TmpCab_Rio                    ,Temperature in electronics area                                                                        ,44,°C       ,,AX_Inverter APU1…N PCB Temperature,
TmpCab_Max                    ,"Temperature in interior, maximum value                                                                 ",46,°C       ,,AX_Inverter Ambient Temperature,
TmpStk_IgbtMax                ,"Temperature of inverter bridge (switch), maximum value                                                 ",48,°C       ,,,
TmpStk_PcbMax                 ,"Temperature of inverter bridge (assembly), maximum value                                               ",50,°C       ,,,
TmpExl                        ,Outdoor temperature                                                                                    ,52,°C       ,,,
TmpTrf                        ,Temperature of MV transformer                                                                          ,54,°C       ,,,
DcSw1Stt                      ,Switching state of DC load-break switch 1                                                              ,56,-        ,,,
DcSw2Stt                      ,Switching state of DC load-break switch 2                                                              ,58,-        ,,,
DcSw3Stt                      ,Switching state of DC load-break switch 3                                                              ,60,-        ,,,
AcSwStt                       ,Switching state of AC circuit breaker                                                                  ,62,-        ,,,
CapacSwStt                    ,Switching state of capacitor contactor                                                                 ,66,-        ,,,
PrchgSwStt                    ,Switching state of precharge contactor                                                                 ,68,-        ,,,
Cnt_TofeedTm                  ,Feed-in time                                                                                           ,70,s        ,,,
Cnt_TotOpTm                   ,Operating time                                                                                         ,72,s        ,,,
Cnt_TotDcWhIn                 ,Total DC energy drawn                                                                                  ,74,MWh      ,,AX_Inverter Energy Counter Positive Total,
Cnt_TotAcWhOut                ,Total AC energy fed in                                                                                 ,76,MWh      ,,AX_Inverter Energy Counter Negative Total,
Cnt_DcWhIn                    ,DC energy drawn today                                                                                  ,78,MWh      ,,,
Cnt_AcWhOut                   ,AC energy fed in today                                                                                 ,80,MWh      ,,,
Cnt_FanCab1Tm                 ,Operating time of internal fan 1                                                                       ,82,s        ,,,
Cnt_FanCab2Tm                 ,Operating time of internal fan 2                                                                       ,84,s        ,,,
Cnt_FanSktTm                  ,Operating time of inverter bridge fan                                                                  ,86,s        ,,,
Cnt_HtCabTm                   ,Operating time of internal heating                                                                     ,88,s        ,,,
Cnt_HtLoExITmpTm              ,Operating time of -40°C internal heating                                                               ,90,s        ,,,
ErrLcn                        ,Error code of pending error                                                                            ,92,-        ,,,
ErrStt                        ,Error state of inverter                                                                                ,94,-        ,,,
ErrNo                         ,Error number of pending error                                                                          ,96,-        ,,AX_Inverter Error Code,
OpStt                         ,Operating state of inverter                                                                            ,98,-        ,,AX_Inverter Operating State,
Rio_KeySw                     ,Switching state of start-stop key switch                                                               ,100,-        ,,,
