Topic,Description,Register Address,Unit,Scaling,Offset,type,Multiplier,AddressOffset,AXSOL Name,AXSOL Unit & Resolution,upperLimit,lowerLimit
MCMC_Software_Version,,8000,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCMC_Interface_Version,,8001,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
Ambient_Temperature,,8002,°C,0.1,0,INT16,1,0,ME_Temp_Amb,,99999999.0,-99999999.0
MCS_Error_Code_1,,8003,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Error_Code_2,,8004,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Error_Code_3,,8005,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Error_Code_4,,8006,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Error_Code_5,,8007,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Error_Code_6,,8008,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Error_Code_7,,8009,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Error_Code_8,,8010,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Warning_Code_1,,8011,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Warning_Code_2,,8012,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Warning_Code_3,,8013,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Warning_Code_4,,8014,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Warning_Code_5,,8015,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Warning_Code_6,,8016,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Warning_Code_7,,8017,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Warning_Code_8,,8018,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_Modbus_TCP_Write_Error_Address,,8019,NoUnit,1.0,0,UINT16,1,0,,,99999999.0,-99999999.0
MCS_MV_Transformer_Temperature,,8020,°C,0.1,0,INT16,1,0,ME_Temp_Panel,,99999999.0,-99999999.0
MCS_Cooling_Status_MCU12,,8021,U/min,1000.0,0,INT16,1,0,,,99999999.0,-99999999.0
MCS_Cooling_Status_MCU34,,8022,U/min,1000.0,0,INT16,1,0,,,99999999.0,-99999999.0
#_MCU_Grid_Voltage_L1N,,8100,V,0.1,0,UINT16,4,100,U#_ME_V_L1N,,99999999.0,-99999999.0
#_MCU_Grid_Voltage_L2N,,8101,V,0.1,0,UINT16,4,100,U#_ME_V_L2N,,99999999.0,-99999999.0
#_MCU_Grid_Voltage_L3N,,8102,V,0.1,0,UINT16,4,100,U#_ME_V_L3N,,99999999.0,-99999999.0
#_MCU_Grid_Voltage_L12,,8103,V,0.1,0,UINT16,4,100,U#_ME_V_L12,,99999999.0,-99999999.0
#_MCU_Grid_Voltage_L23,,8104,V,0.1,0,UINT16,4,100,U#_ME_V_L23,,99999999.0,-99999999.0
#_MCU_Grid_Voltage_L31,,8105,V,0.1,0,UINT16,4,100,U#_ME_V_L31,,99999999.0,-99999999.0
#_MCU_Grid_Frequency,,8106,Hz,0.001,0,UINT16,4,100,U#_ME_F,,99999999.0,-99999999.0
#_MCU_Grid_Current_L1,,8107,A,0.1,0,UINT16,4,100,U#_ME_I_L1,,99999999.0,-99999999.0
#_MCU_Grid_Current_L2,,8108,A,0.1,0,UINT16,4,100,U#_ME_I_L2,,99999999.0,-99999999.0
#_MCU_Grid_Current_L3,,8109,A,0.1,0,UINT16,4,100,U#_ME_I_L3,,99999999.0,-99999999.0
#_MCU_Active_Power_Total,,8110,kW,0.1,0,INT16,4,100,U#_ME_P_Tot,,99999999.0,-99999999.0
